Attaching to cypress_tests
cypress_tests  | 
cypress_tests  | [90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m
cypress_tests  |                                                                                                     
cypress_tests  |   Running:  [90mfrontend/login.cy.js[39m                                                            [90m(3 of 6)[39m
cypress_tests  | 
cypress_tests  | [0m[0m
cypress_tests  | [0m  Login Test[0m
cypress_tests  |   [32m  ✓[0m[90m Login successfully[0m[90m (4802ms)[0m
cypress_tests  |   [32m  ✓[0m[90m Login failed - Invalid email and/or password[0m[90m (2334ms)[0m
cypress_tests  |   [32m  ✓[0m[90m Login failed - Empty email[0m[90m (1519ms)[0m
cypress_tests  |   [32m  ✓[0m[90m Login failed - Empty password[0m[90m (1824ms)[0m
cypress_tests  |   [32m  ✓[0m[90m Login failed - Empty password and email[0m[90m (1220ms)[0m
cypress_tests  | 
cypress_tests  | 
cypress_tests  | [92m [0m[32m 5 passing[0m[90m (12s)[0m
cypress_tests  | 
cypress_tests  | 
cypress_tests  | [32m  ([4m[1mResults[22m[24m)[39m
cypress_tests  | 
cypress_tests  | [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
cypress_tests  | [90m  │[39m [90mTests:[39m        [32m5[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mPassing:[39m      [32m5[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mFailing:[39m      [32m0[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mPending:[39m      [32m0[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mSkipped:[39m      [32m0[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mScreenshots:[39m  [32m0[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mVideo:[39m        [32mfalse[39m                                                                            [90m│[39m
cypress_tests  | [90m  │[39m [90mDuration:[39m     [32m11 seconds[39m                                                                       [90m│[39m
cypress_tests  | [90m  │[39m [90mSpec Ran:[39m     [32m[32mfrontend/login.cy.js[32m[39m                                                             [90m│[39m
cypress_tests  | [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
cypress_tests  | 
cypress_tests  | 
cypress_tests  | [90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m
cypress_tests  |                                                                                                     
cypress_tests  |   Running:  [90mfrontend/signup.cy.js[39m                                                           [90m(4 of 6)[39m
cypress_tests  | 
cypress_tests  | [0m[0m
cypress_tests  | [0m  Signup Test[0m
cypress_tests  |   [32m  ✓[0m[90m Create a new user successfully[0m[90m (6045ms)[0m
cypress_tests  |   [32m  ✓[0m[90m Create a new admin user successfully[0m[90m (6201ms)[0m
cypress_tests  | 
cypress_tests  | 
cypress_tests  | [92m [0m[32m 2 passing[0m[90m (12s)[0m
cypress_tests  | 
cypress_tests  | 
cypress_tests  | [32m  ([4m[1mResults[22m[24m)[39m
cypress_tests  | 
cypress_tests  | [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
cypress_tests  | [90m  │[39m [90mTests:[39m        [32m2[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mPassing:[39m      [32m2[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mFailing:[39m      [32m0[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mPending:[39m      [32m0[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mSkipped:[39m      [32m0[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mScreenshots:[39m  [32m0[39m                                                                                [90m│[39m
cypress_tests  | [90m  │[39m [90mVideo:[39m        [32mfalse[39m                                                                            [90m│[39m
cypress_tests  | [90m  │[39m [90mDuration:[39m     [32m12 seconds[39m                                                                       [90m│[39m
cypress_tests  | [90m  │[39m [90mSpec Ran:[39m     [32m[32mfrontend/signup.cy.js[32m[39m                                                            [90m│[39m
cypress_tests  | [90m  └[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┘[39m
cypress_tests  | 
cypress_tests  | 
